846,garth_brooks,radiohead,beatles
847,steely_dan,queen,garth_brooks
848,aerosmith,queen,fleetwood_mac
849,suzanne_vega,roxette,madonna
850,suzanne_vega,roxette,radiohead
851,depeche_mode,cure,u2
852,roxette,madonna,prince
853,suzanne_vega,roxette,madonna
854,roxette,green_day,suzanne_vega
855,aerosmith,creedence_clearwater_revival,u2
856,madonna,tori_amos,suzanne_vega
857,aerosmith,queen,beatles
858,creedence_clearwater_revival,garth_brooks,u2
859,roxette,dave_matthews_band,madonna
860,madonna,tori_amos,roxette
861,madonna,roxette,prince
862,queen,fleetwood_mac,prince
863,fleetwood_mac,queen,steely_dan
864,depeche_mode,creedence_clearwater_revival,beatles
865,cure,metallica,depeche_mode
866,depeche_mode,cure,metallica
867,suzanne_vega,roxette,green_day
868,madonna,roxette,prince
869,depeche_mode,beatles,cure
870,suzanne_vega,roxette,madonna
871,garth_brooks,beatles,queen
872,cure,aerosmith,queen
873,u2,fleetwood_mac,aerosmith
874,roxette,suzanne_vega,madonna
875,roxette,green_day,beatles
876,aerosmith,creedence_clearwater_revival,u2
877,green_day,garth_brooks,roxette
878,u2,dave_matthews_band,radiohead
879,beatles,garth_brooks,radiohead
880,radiohead,u2,queen
881,u2,roxette,depeche_mode
882,beatles,steely_dan,queen
883,madonna,roxette,tori_amos
884,creedence_clearwater_revival,garth_brooks,beatles
885,roxette,madonna,beatles
886,radiohead,u2,dave_matthews_band
887,suzanne_vega,roxette,madonna
888,roxette,green_day,beatles
889,suzanne_vega,roxette,madonna
890,beatles,creedence_clearwater_revival,garth_brooks
891,green_day,roxette,suzanne_vega
892,garth_brooks,radiohead,beatles
893,depeche_mode,metallica,cure
894,beatles,green_day,queen
895,u2,cure,dave_matthews_band
896,depeche_mode,cure,u2
897,metallica,queen,depeche_mode
898,garth_brooks,radiohead,beatles
899,tori_amos,madonna,suzanne_vega
900,cure,depeche_mode,queen
904,roxette,madonna,suzanne_vega
905,roxette,madonna,metallica
906,dave_matthews_band,aerosmith,u2
907,depeche_mode,cure,u2
908,roxette,madonna,suzanne_vega
909,steely_dan,queen,garth_brooks
910,beatles,garth_brooks,queen
911,suzanne_vega,roxette,queen
912,steely_dan,creedence_clearwater_revival,dave_matthews_band
913,dave_matthews_band,aerosmith,creedence_clearwater_revival
914,garth_brooks,creedence_clearwater_revival,metallica
915,queen,garth_brooks,fleetwood_mac
916,beatles,queen,roxette
917,green_day,roxette,garth_brooks
918,madonna,tori_amos,roxette
919,madonna,roxette,tori_amos
920,tori_amos,madonna,suzanne_vega
921,madonna,roxette,queen
922,roxette,madonna,beatles
923,aerosmith,u2,fleetwood_mac
925,radiohead,u2,queen
926,creedence_clearwater_revival,metallica,garth_brooks
927,suzanne_vega,tori_amos,madonna
930,fleetwood_mac,queen,roxette
931,led_zeppelin,queen,fleetwood_mac
932,roxette,suzanne_vega,madonna
933,madonna,tori_amos,suzanne_vega
934,queen,fleetwood_mac,aerosmith
935,suzanne_vega,roxette,madonna
936,suzanne_vega,roxette,madonna
937,cure,queen,green_day
938,queen,fleetwood_mac,depeche_mode
939,dave_matthews_band,creedence_clearwater_revival,u2
940,aerosmith,queen,garth_brooks
941,dave_matthews_band,creedence_clearwater_revival,garth_brooks
942,roxette,madonna,tori_amos
943,green_day,roxette,suzanne_vega
944,creedence_clearwater_revival,garth_brooks,u2
945,led_zeppelin,aerosmith,queen
946,roxette,madonna,queen
947,depeche_mode,metallica,garth_brooks
948,led_zeppelin,fleetwood_mac,queen
949,garth_brooks,radiohead,beatles
950,steely_dan,queen,creedence_clearwater_revival
951,beatles,queen,green_day
952,radiohead,u2,queen
953,led_zeppelin,aerosmith,queen
954,fleetwood_mac,prince,beatles
955,tori_amos,madonna,suzanne_vega
956,led_zeppelin,queen,beatles
957,depeche_mode,radiohead,cure
958,led_zeppelin,aerosmith,u2
959,cure,u2,depeche_mode
960,u2,roxette,cure
961,madonna,roxette,tori_amos
962,beatles,aerosmith,queen
963,roxette,radiohead,queen
964,beatles,queen,green_day
965,roxette,madonna,suzanne_vega
966,aerosmith,cure,madonna
967,aerosmith,creedence_clearwater_revival,u2
968,aerosmith,u2,creedence_clearwater_revival
969,aerosmith,queen,u2
970,tori_amos,madonna,suzanne_vega
971,dave_matthews_band,aerosmith,green_day
973,queen,steely_dan,creedence_clearwater_revival
974,cure,aerosmith,u2
975,beatles,garth_brooks,radiohead
976,aerosmith,queen,metallica
977,roxette,suzanne_vega,madonna
978,cure,depeche_mode,u2
979,depeche_mode,beatles,u2
981,fleetwood_mac,queen,radiohead
982,roxette,madonna,suzanne_vega
983,u2,radiohead,tori_amos
984,aerosmith,creedence_clearwater_revival,u2
985,madonna,tori_amos,suzanne_vega
986,green_day,roxette,suzanne_vega
987,queen,fleetwood_mac,roxette
988,creedence_clearwater_revival,garth_brooks,aerosmith
989,aerosmith,metallica,queen
990,beatles,roxette,prince
991,aerosmith,creedence_clearwater_revival,u2
992,steely_dan,queen,beatles
993,madonna,roxette,suzanne_vega
994,madonna,tori_amos,suzanne_vega
995,queen,madonna,fleetwood_mac
996,beatles,roxette,green_day
997,roxette,suzanne_vega,madonna
998,garth_brooks,radiohead,beatles
999,fleetwood_mac,queen,depeche_mode
1000,cure,aerosmith,depeche_mode
